This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.5.15)  13 FEB 2024 14:17
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**pepan_template.tex
(./pepan_template.tex
LaTeX2e <2018-12-01>
(./panl.cls (/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: img/fig_08-2.png  used on input line 240.
(pdftex.def)             Requested size: 191.10214pt x 185.18935pt.

LaTeX Warning: Command \cyro invalid in math mode on input line 241.


LaTeX Warning: Command \cyrb invalid in math mode on input line 241.


LaTeX Warning: Command \cyro invalid in math mode on input line 241.


LaTeX Warning: Command \cyrr invalid in math mode on input line 241.


LaTeX Warning: Command \cyro invalid in math mode on input line 241.


LaTeX Warning: Command \cyrt invalid in math mode on input line 241.


LaTeX Warning: Command \cyro invalid in math mode on input line 241.


LaTeX Warning: Command \cyrv invalid in math mode on input line 241.

Missing character: There is no о in font cmr10!
Missing character: There is no б in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no в in font cmr10!

LaTeX Warning: Command \cyro invalid in math mode on input line 241.


LaTeX Warning: Command \cyrb invalid in math mode on input line 241.


LaTeX Warning: Command \cyro invalid in math mode on input line 241.


LaTeX Warning: Command \cyrr invalid in math mode on input line 241.


LaTeX Warning: Command \cyro invalid in math mode on input line 241.


LaTeX Warning: Command \cyrt invalid in math mode on input line 241.


LaTeX Warning: Command \cyro invalid in math mode on input line 241.


LaTeX Warning: Command \cyrv invalid in math mode on input line 241.

Missing character: There is no о in font cmr10!
Missing character: There is no б in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no в in font cmr10!
<img/fig_09-1.png, id=86, 233.673pt x 226.446pt>
File: img/fig_09-1.png Graphic file (type png)
<use img/fig_09-1.png>
Package pdftex.def Info: img/fig_09-1.png  used on input line 248.
(pdftex.def)             Requested size: 191.10214pt x 185.18935pt.
<img/fig_09-2.png, id=88, 233.673pt x 226.446pt>
File: img/fig_09-2.png Graphic file (type png)
<use img/fig_09-2.png>
Package pdftex.def Info: img/fig_09-2.png  used on input line 249.
(pdftex.def)             Requested size: 191.10214pt x 185.18935pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[7 <./img/fig_08-1.png> <./img/fig_08-2.png>]
Overfull \hbox (2.15088pt too wide) in paragraph at lines 259--260
\T2A/cmr/m/n/12 гии в ВЧ барьерного типа, с учјтом импеданса пространственного 
заряда.
 []

(/usr/local/texlive/2019/texmf-dist/tex/latex/ucs/data/uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
) [8 <./img/fig_09-1.png> <./img/fig_09-2.png>] [9] (./pepan_template.aux)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 6089 strings out of 492616
 74637 string characters out of 6129481
 130081 words of memory out of 5000000
 9883 multiletter control sequences out of 15000+600000
 22128 words of font info for 63 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,9n,28p,2428b,685s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb>
</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><
/usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></
usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></us
r/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/
local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/lo
cal/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/loca
l/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/t
exlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texl
ive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texli
ve/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive
/2019/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/texlive/2
019/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/201
9/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2019/
texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2019/te
xmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2019/texm
f-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2019/texmf-
dist/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on pepan_template.pdf (9 pages, 831392 bytes).
PDF statistics:
 168 PDF objects out of 1000 (max. 8388607)
 93 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 166 words of extra memory for PDF output out of 10000 (max. 10000000)

